Transaction_ID,Date,Book_Title,Category,Units_Sold,Price_Per_Unit,Cost_Per_Unit,Customer_ID,Customer_Age,Customer_Gender,Customer_Income_Level,Customer_Region,Customer_Education,Revenue,Cost,Profit,Profit_Margin
1,2025-01-01,Ethical Business,Environment,17,28.87,5.34,1226,25,Non-binary,Medium,Glasgow,PhD,490.79,90.78,400.01,0.82
2,2025-01-02,Sustainable Future,Education,9,24.8,8.97,1153,40,Non-binary,High,Manchester,High School,223.20000000000002,80.73,142.47000000000003,0.64
3,2025-01-03,Youth Empowerment,Education,1,11.08,14.27,1804,20,Female,High,Birmingham,PhD,11.08,14.27,-3.1899999999999995,-0.29
4,2025-01-04,Ethical Business,Social Justice,13,27.11,7.48,1741,21,Female,Medium,Birmingham,PhD,352.43,97.24000000000001,255.19,0.72
5,2025-01-05,Education for Change,Environment,16,18.72,9.58,1468,42,Non-binary,Low,Leeds,Bachelor,299.52,153.28,146.23999999999998,0.49
6,2025-01-06,Climate Action,Education,13,27.68,4.46,1821,64,Male,High,Manchester,Master,359.84,57.98,301.85999999999996,0.84
7,2025-01-07,Youth Empowerment,Social Justice,14,25.6,5.63,1999,55,Female,Low,Leeds,High School,358.40000000000003,78.82,279.58000000000004,0.78
8,2025-01-08,Youth Empowerment,Environment,3,17.35,14.85,1870,32,Non-binary,Low,Manchester,Bachelor,52.050000000000004,44.55,7.500000000000007,0.14
9,2025-01-09,Ethical Business,Social Justice,6,8.49,14.62,1404,38,Non-binary,High,Leeds,High School,50.94,87.72,-36.78,-0.72
10,2025-01-10,Social Impact Guide,Leadership,18,13.91,4.05,1201,52,Non-binary,Low,Birmingham,PhD,250.38,72.89999999999999,177.48000000000002,0.71
11,2025-01-11,Education for Change,Education,19,19.92,14.47,1037,63,Non-binary,Low,Glasgow,High School,378.48,274.93,103.55000000000001,0.27
12,2025-01-12,Ethical Business,Leadership,5,21.94,11.03,1941,69,Male,Medium,Leeds,Master,109.7,55.15,54.550000000000004,0.5
13,2025-01-13,Education for Change,Environment,15,13.67,13.55,1771,31,Non-binary,Low,Manchester,PhD,205.05,203.25,1.8000000000000114,0.01
14,2025-01-14,Education for Change,Leadership,2,11.07,9.0,1187,53,Female,Medium,Manchester,PhD,22.14,18.0,4.140000000000001,0.19
15,2025-01-15,Climate Action,Leadership,10,26.37,9.67,1056,29,Male,High,Birmingham,Bachelor,263.7,96.7,167.0,0.63
16,2025-01-16,Youth Empowerment,Environment,18,29.66,9.38,1940,34,Non-binary,High,Manchester,Master,533.88,168.84,365.03999999999996,0.68
17,2025-01-17,Sustainable Future,Social Justice,13,19.57,11.34,1019,56,Male,Medium,London,PhD,254.41,147.42,106.99000000000001,0.42
18,2025-01-18,Climate Action,Leadership,5,11.78,5.54,1272,26,Female,High,Glasgow,Master,58.9,27.7,31.2,0.53
19,2025-01-19,Climate Action,Social Justice,1,13.99,4.33,1118,52,Non-binary,Low,Leeds,High School,13.99,4.33,9.66,0.69
20,2025-01-20,Education for Change,Leadership,1,8.4,7.39,1582,30,Female,Low,Glasgow,Master,8.4,7.39,1.0100000000000007,0.12
21,2025-01-21,Women in Leadership,Social Justice,18,28.11,11.75,1515,32,Non-binary,Low,Birmingham,PhD,505.98,211.5,294.48,0.58
22,2025-01-22,Youth Empowerment,Environment,15,10.59,6.22,1220,35,Non-binary,High,Leeds,Bachelor,158.85,93.3,65.55,0.41
23,2025-01-23,Social Impact Guide,Leadership,17,20.68,11.41,1525,68,Non-binary,Low,Leeds,PhD,351.56,193.97,157.59,0.45
24,2025-01-24,Climate Action,Environment,11,14.03,14.67,1514,50,Non-binary,High,London,Master,154.32999999999998,161.37,-7.0400000000000205,-0.05
25,2025-01-25,Sustainable Future,Leadership,17,20.19,5.03,1727,23,Non-binary,Low,Birmingham,Master,343.23,85.51,257.72,0.75
26,2025-01-26,Women in Leadership,Environment,13,22.33,11.4,1740,44,Male,Medium,Manchester,PhD,290.28999999999996,148.20000000000002,142.08999999999995,0.49
27,2025-01-27,Women in Leadership,Environment,1,26.25,8.88,1335,40,Non-binary,High,London,Master,26.25,8.88,17.369999999999997,0.66
28,2025-01-28,Social Impact Guide,Leadership,2,12.54,13.55,1697,44,Non-binary,High,London,High School,25.08,27.1,-2.020000000000003,-0.08
29,2025-01-29,Climate Action,Leadership,9,8.24,5.95,1054,51,Male,Low,Glasgow,PhD,74.16,53.550000000000004,20.609999999999992,0.28
30,2025-01-30,Sustainable Future,Leadership,3,11.01,11.62,1499,63,Male,High,Glasgow,Bachelor,33.03,34.86,-1.8299999999999983,-0.06
31,2025-01-31,Youth Empowerment,Education,1,27.8,13.22,1899,55,Male,High,Glasgow,PhD,27.8,13.22,14.58,0.52
32,2025-02-01,Community Leadership,Social Justice,16,27.23,14.39,1887,31,Male,Medium,London,High School,435.68,230.24,205.44,0.47
33,2025-02-02,Sustainable Future,Education,6,21.14,11.52,1765,53,Male,Medium,Manchester,High School,126.84,69.12,57.72,0.46
34,2025-02-03,Social Impact Guide,Education,17,21.21,9.47,1535,25,Male,Low,Leeds,High School,360.57,160.99,199.57999999999998,0.55
35,2025-02-04,Women in Leadership,Environment,5,22.63,10.8,1161,52,Non-binary,Medium,Glasgow,High School,113.14999999999999,54.0,59.14999999999999,0.52
36,2025-02-05,Youth Empowerment,Leadership,5,11.86,13.56,1669,36,Non-binary,Low,Manchester,High School,59.3,67.8,-8.5,-0.14
37,2025-02-06,Sustainable Future,Social Justice,6,28.12,10.28,1593,47,Female,Low,Birmingham,Bachelor,168.72,61.67999999999999,107.04,0.63
38,2025-02-07,Community Leadership,Environment,3,17.21,4.33,1914,31,Non-binary,Low,Glasgow,Master,51.63,12.99,38.64,0.75
39,2025-02-08,Community Leadership,Education,5,16.43,14.24,1158,37,Non-binary,High,Leeds,High School,82.15,71.2,10.950000000000003,0.13
40,2025-02-09,Education for Change,Leadership,5,19.42,11.58,1187,66,Male,Medium,Birmingham,High School,97.10000000000001,57.9,39.20000000000001,0.4
41,2025-02-10,Education for Change,Environment,10,9.03,11.44,1059,42,Male,Low,Birmingham,PhD,90.3,114.39999999999999,-24.099999999999994,-0.27
42,2025-02-11,Ethical Business,Leadership,10,11.66,6.37,1914,57,Non-binary,Medium,Leeds,Bachelor,116.6,63.7,52.89999999999999,0.45
43,2025-02-12,Social Impact Guide,Environment,19,24.24,11.25,1816,41,Female,Low,Glasgow,Bachelor,460.55999999999995,213.75,246.80999999999995,0.54
44,2025-02-13,Climate Action,Leadership,17,9.82,8.33,1318,31,Male,Medium,London,Master,166.94,141.61,25.329999999999984,0.15
45,2025-02-14,Sustainable Future,Education,14,21.27,11.16,1877,43,Non-binary,Medium,Leeds,Bachelor,297.78,156.24,141.53999999999996,0.48
46,2025-02-15,Sustainable Future,Social Justice,9,13.4,5.17,1210,55,Non-binary,Low,Leeds,PhD,120.60000000000001,46.53,74.07000000000001,0.61
47,2025-02-16,Climate Action,Education,14,16.56,11.24,1405,40,Female,High,Leeds,PhD,231.83999999999997,157.36,74.47999999999996,0.32
48,2025-02-17,Ethical Business,Social Justice,1,14.35,14.99,1663,39,Female,Medium,Birmingham,Master,14.35,14.99,-0.6400000000000006,-0.04
49,2025-02-18,Women in Leadership,Leadership,19,15.82,4.53,1108,65,Male,High,Manchester,PhD,300.58,86.07000000000001,214.51,0.71
50,2025-02-19,Women in Leadership,Environment,13,23.82,14.75,1075,36,Female,High,London,High School,309.66,191.75,117.91000000000003,0.38
51,2025-02-20,Ethical Business,Education,13,14.54,8.48,1541,63,Non-binary,Low,Glasgow,High School,189.01999999999998,110.24000000000001,78.77999999999997,0.42
52,2025-02-21,Women in Leadership,Social Justice,4,20.46,13.58,1313,68,Non-binary,Low,Glasgow,PhD,81.84,54.32,27.520000000000003,0.34
