Reader_ID,Age_Group,Gender,Country,Book_Purchased
0,46-60,Male,USA,A Journeyman to Grief
1,46-60,Female,USA,Night's Child
2,36-45,Female,Canada,A Journeyman to Grief
3,26-35,Female,Australia,Under the Dragon's Tail
4,26-35,Male,Germany,Under the Dragon's Tail
5,46-60,Male,Australia,A Journeyman to Grief
6,46-60,Female,USA,Except the Dying
7,46-60,Male,Australia,Under the Dragon's Tail
8,26-35,Female,Germany,Under the Dragon's Tail
9,26-35,Male,UK,Let Loose the Dogs
10,46-60,Male,Germany,Under the Dragon's Tail
11,60+,Female,Canada,Let Darkness Bury the Dead
12,60+,Female,Canada,Let Darkness Bury the Dead
13,18-25,Female,Australia,Shipwreck
14,36-45,Male,USA,Poor Tom is Cold
15,18-25,Female,UK,A Journeyman to Grief
16,26-35,Male,Canada,Shipwreck
17,46-60,Male,Germany,Poor Tom is Cold
18,46-60,Female,USA,Poor Tom is Cold
19,18-25,Male,USA,Except the Dying
20,60+,Female,USA,Let Darkness Bury the Dead
21,26-35,Male,Germany,Poor Tom is Cold
22,18-25,Male,Australia,Night's Child
23,60+,Female,Germany,Let Loose the Dogs
24,60+,Male,USA,Poor Tom is Cold
25,46-60,Female,Germany,Let Darkness Bury the Dead
26,60+,Female,Australia,Let Loose the Dogs
27,36-45,Male,Australia,Let Darkness Bury the Dead
28,18-25,Male,USA,Let Darkness Bury the Dead
29,46-60,Male,USA,A Journeyman to Grief
30,36-45,Male,Germany,Except the Dying
31,36-45,Male,USA,Vices of My Blood
32,18-25,Male,Canada,Let Loose the Dogs
33,46-60,Male,UK,Poor Tom is Cold
34,18-25,Male,Canada,Except the Dying
35,26-35,Female,Germany,Except the Dying
36,18-25,Male,UK,Night's Child
37,46-60,Male,Australia,A Journeyman to Grief
38,36-45,Male,Canada,Vices of My Blood
39,60+,Female,USA,Except the Dying
40,18-25,Male,Germany,Poor Tom is Cold
41,46-60,Male,Australia,Poor Tom is Cold
42,26-35,Female,USA,Let Loose the Dogs
43,46-60,Female,UK,Shipwreck
44,18-25,Female,Canada,Let Darkness Bury the Dead
45,26-35,Female,UK,Poor Tom is Cold
46,46-60,Male,Canada,Let Loose the Dogs
47,46-60,Male,Canada,Night's Child
48,60+,Female,Canada,Let Darkness Bury the Dead
49,36-45,Female,USA,Let Loose the Dogs
50,18-25,Female,USA,Except the Dying
51,46-60,Female,Australia,Poor Tom is Cold
52,18-25,Female,Germany,Under the Dragon's Tail
53,26-35,Female,USA,Let Darkness Bury the Dead
54,46-60,Female,Canada,Night's Child
55,46-60,Male,USA,Except the Dying
56,18-25,Female,USA,Poor Tom is Cold
57,60+,Female,USA,Under the Dragon's Tail
58,60+,Female,Australia,Except the Dying
59,60+,Male,USA,Let Loose the Dogs
60,36-45,Female,Canada,Night's Child
61,36-45,Female,Germany,Shipwreck
62,60+,Male,Germany,Poor Tom is Cold
63,46-60,Female,Germany,Night's Child
64,18-25,Male,UK,Let Darkness Bury the Dead
65,26-35,Female,UK,Poor Tom is Cold
66,26-35,Female,UK,Under the Dragon's Tail
67,26-35,Female,Canada,Let Darkness Bury the Dead
68,36-45,Female,Germany,A Journeyman to Grief
69,26-35,Female,Canada,Shipwreck
70,60+,Male,Canada,Let Loose the Dogs
71,60+,Male,Australia,Poor Tom is Cold
72,46-60,Female,USA,Let Darkness Bury the Dead
73,26-35,Female,Germany,Vices of My Blood
74,26-35,Female,Canada,Let Loose the Dogs
75,26-35,Female,USA,Night's Child
76,18-25,Female,Australia,Night's Child
77,46-60,Female,Australia,Poor Tom is Cold
78,46-60,Male,UK,Poor Tom is Cold
79,18-25,Male,USA,A Journeyman to Grief
80,26-35,Male,Germany,A Journeyman to Grief
81,18-25,Female,Canada,Except the Dying
82,26-35,Male,Canada,Shipwreck
83,60+,Male,Germany,A Journeyman to Grief
84,60+,Female,USA,Poor Tom is Cold
85,60+,Male,Germany,Night's Child
86,18-25,Male,Australia,Night's Child
87,46-60,Male,UK,Night's Child
88,46-60,Male,Germany,A Journeyman to Grief
89,26-35,Female,Germany,Let Loose the Dogs
90,26-35,Male,UK,Poor Tom is Cold
91,26-35,Female,Germany,Let Loose the Dogs
92,26-35,Male,USA,Let Loose the Dogs
93,46-60,Male,Australia,Except the Dying
94,18-25,Female,USA,Night's Child
95,46-60,Male,Canada,Shipwreck
96,26-35,Male,Germany,Under the Dragon's Tail
97,60+,Male,USA,A Journeyman to Grief
98,18-25,Female,Germany,Under the Dragon's Tail
99,36-45,Male,Australia,Night's Child
100,26-35,Female,Germany,Shipwreck
101,46-60,Male,Germany,Let Darkness Bury the Dead
102,46-60,Male,Canada,Shipwreck
103,36-45,Other,Australia,Under the Dragon's Tail
104,18-25,Female,Germany,Except the Dying
105,60+,Female,USA,Let Darkness Bury the Dead
106,18-25,Female,Australia,Let Darkness Bury the Dead
107,60+,Female,Canada,Let Loose the Dogs
108,46-60,Other,USA,Let Darkness Bury the Dead
109,46-60,Other,Australia,Poor Tom is Cold
110,26-35,Female,Germany,Night's Child
111,36-45,Female,Australia,Night's Child
112,46-60,Female,Canada,A Journeyman to Grief
113,60+,Female,UK,A Journeyman to Grief
114,26-35,Male,Germany,Under the Dragon's Tail
115,46-60,Female,UK,Except the Dying
116,60+,Female,Germany,Shipwreck
117,26-35,Male,USA,Under the Dragon's Tail
118,60+,Female,USA,Shipwreck
119,60+,Male,Australia,Except the Dying
120,18-25,Female,Australia,Vices of My Blood
121,46-60,Male,Germany,Vices of My Blood
122,36-45,Male,USA,A Journeyman to Grief
123,36-45,Male,UK,Let Loose the Dogs
124,46-60,Female,Canada,A Journeyman to Grief
125,18-25,Female,Australia,Let Darkness Bury the Dead
126,46-60,Male,Canada,Vices of My Blood
127,60+,Other,Australia,Night's Child
128,60+,Other,Germany,Let Loose the Dogs
129,36-45,Female,Canada,Under the Dragon's Tail
130,18-25,Male,Canada,Night's Child
131,36-45,Female,Canada,Shipwreck
132,46-60,Male,Germany,Shipwreck
133,26-35,Male,UK,Shipwreck
134,26-35,Male,Australia,Night's Child
135,18-25,Male,USA,Vices of My Blood
136,18-25,Male,Germany,Let Loose the Dogs
137,60+,Female,Germany,Poor Tom is Cold
138,60+,Female,USA,Night's Child
139,18-25,Male,UK,Night's Child
140,18-25,Female,UK,Except the Dying
141,36-45,Female,Canada,Vices of My Blood
142,36-45,Female,Germany,Except the Dying
143,26-35,Male,Canada,Night's Child
144,46-60,Female,Germany,Vices of My Blood
145,36-45,Female,Germany,Night's Child
146,60+,Female,USA,Except the Dying
147,60+,Female,Canada,Poor Tom is Cold
