Sale_ID,Book_Title,Units_Sold,Price,Cost,Revenue,Total_Cost,Profit,Profit_Margin (%),Age_Group,Gender,Region,Income_Level,Education_Level
1,HBR Guide to Better Business Writing,205,43.08,19.36,8831.4,3968.8,4862.6,55.06,60+,Female,Europe,High,MBA
2,HBR Guide to Leadership,593,25.01,10.33,14830.93,6125.69,8705.24,58.7,18-25,Male,North America,Medium,Graduate
3,HBR Guide to Project Management,665,38.5,16.67,25602.5,11085.55,14516.95,56.7,46-60,Non-Binary,Asia,Medium,PhD
4,HBR Guide to Better Business Writing,198,23.3,14.93,4613.4,2956.14,1657.26,35.92,36-45,Male,Europe,High,Graduate
5,HBR Guide to Project Management,213,10.8,5.0,2300.4,1065.0,1235.4,53.7,46-60,Male,South America,Medium,Graduate
6,HBR Guide to Better Business Writing,211,44.08,19.37,9300.88,4087.07,5213.81,56.06,26-35,Female,North America,Low,Undergraduate
7,HBR Guide to Negotiation,350,45.01,21.88,15753.5,7658.0,8095.5,51.39,46-60,Female,Africa,Medium,MBA
8,HBR Guide to Leadership,420,48.82,20.75,20504.4,8715.0,11789.4,57.5,18-25,Non-Binary,Europe,Low,MBA
9,HBR Guide to Managing People,119,27.23,18.14,3240.37,2158.66,1081.71,33.38,36-45,Non-Binary,Africa,High,MBA
10,HBR Guide to Project Management,517,16.57,8.78,8566.69,4539.26,4027.43,47.01,26-35,Female,North America,Low,PhD
11,HBR Guide to Data Analytics,111,49.72,32.53,5518.92,3610.83,1908.09,34.57,36-45,Female,North America,Low,MBA
12,HBR Guide to Strategic Thinking,154,35.68,15.94,5494.72,2454.76,3039.96,55.33,46-60,Female,South America,Medium,Graduate
13,HBR Emotional Intelligence,209,31.1,19.36,6499.9,4046.24,2453.66,37.75,36-45,Non-Binary,Europe,High,MBA
14,HBR Guide to Project Management,789,27.23,11.85,21484.47,9349.65,12134.82,56.48,36-45,Female,Europe,Medium,PhD
15,HBR Guide to Leadership,701,25.57,17.45,17924.57,12232.45,5692.12,31.76,18-25,Female,Asia,Low,PhD
16,HBR Guide to Leadership,547,19.0,7.76,10393.0,4244.72,6148.28,59.16,26-35,Male,Africa,Low,PhD
17,HBR Emotional Intelligence,820,14.89,8.14,12209.8,6674.8,5535.0,45.33,36-45,Female,North America,Medium,Graduate
18,HBR Guide to Negotiation,328,19.65,12.55,6445.2,4116.4,2328.8,36.13,60+,Male,Asia,Low,Graduate
19,HBR Guide to Managing People,189,17.4,8.93,3288.6,1687.77,1600.83,48.68,26-35,Non-Binary,Asia,Low,Undergraduate
