Book_ID,Title,Author,Price,Cost,Units_Sold,Revenue,Total_Cost,Profit,Profit_Margin_%,Marketing_Spend,Gender,Age_Group,Region,Income_Level,Format
1,The Last Dragon Scribe,Aelric Moonshadow,14.36,9.77,3872,55601.92,37829.44,17772.48,31.96,6170.08,Non-binary,35-44,USA,Low,Paperback
2,The Last Dragon Scribe,Lucian Darkwater,16.15,5.49,3544,57235.6,19456.56,37779.04,66.01,6210.59,Male,55+,Australia,Low,Paperback
3,Whispers of the Iron Forest,Elowen Frost,22.7,7.0,869,19726.3,6083.0,13643.3,69.16,7358.99,Male,55+,Germany,Low,Ebook
4,The Cursed Ember Crown,Lucian Darkwater,28.46,8.55,1284,36542.64,10978.2,25564.44,69.96,3390.3,Female,25-34,Australia,High,Hardcover
5,The Forgotten Rune,Thorin Blackthorn,18.12,8.57,574,10400.88,4919.18,5481.7,52.7,6312.6,Non-binary,45-54,Canada,Medium,Paperback
6,The Cursed Ember Crown,Seraphina Dusk,8.49,3.54,1075,9126.75,3805.5,5321.25,58.3,2711.33,Male,18-24,Australia,Low,Hardcover
7,The Obsidian Gatekeeper,Rowan Ashbinder,7.27,3.98,1999,14532.73,7956.02,6576.71,45.25,5385.23,Female,18-24,France,Medium,Ebook
8,The Last Dragon Scribe,Kael Stormborn,19.81,6.31,3990,79041.9,25176.9,53865.0,68.15,6962.92,Male,55+,Canada,High,Ebook
9,The Obsidian Gatekeeper,Rowan Ashbinder,16.26,4.96,700,11382.0,3472.0,7910.0,69.5,9673.5,Male,18-24,UK,High,Paperback
10,Chronicles of the Ashen Throne,Lyra Nightwind,25.21,10.63,2712,68369.52,28828.56,39540.96,57.83,2693.49,Male,18-24,Australia,Medium,Hardcover
11,The Obsidian Gatekeeper,Thorin Blackthorn,11.03,6.32,2656,29295.68,16785.92,12509.76,42.7,8415.35,Female,35-44,USA,High,Hardcover
12,Whispers of the Iron Forest,Rowan Ashbinder,9.33,4.26,1685,15721.05,7178.1,8542.95,54.34,6793.96,Non-binary,25-34,Germany,High,Paperback
13,Empire of Hollow Gods,Isolde Ravencrest,12.79,6.5,3943,50430.97,25629.5,24801.47,49.18,2256.12,Female,35-44,France,High,Ebook
14,Oracle of the Broken Star,Seraphina Dusk,29.24,17.84,261,7631.64,4656.24,2975.4,38.99,4253.93,Male,25-34,UK,Medium,Hardcover
15,The Silent Mage of Eldoria,Lyra Nightwind,28.17,16.65,3442,96961.14,57309.3,39651.84,40.89,1340.68,Male,55+,France,Medium,Paperback
16,The Wandering Alchemist,Kael Stormborn,9.9,3.15,437,4326.3,1376.55,2949.75,68.18,5627.08,Non-binary,45-54,USA,Medium,Paperback
17,Oracle of the Broken Star,Lucian Darkwater,19.67,13.5,479,9421.93,6466.5,2955.43,31.37,3121.99,Non-binary,35-44,France,High,Hardcover
