Book,Units_Sold,Price,Revenue,Cost,Profit,Profit_Margin (%),Age_Group,Gender,Region,Education_Level
The Goal – Eliyahu Goldratt,22,94.16,2071.52,980.8,1090.72,52.65,25-34,Non-binary,UK,Industry Professional
The Goal – Eliyahu Goldratt,312,62.19,19403.28,7934.76,11468.52,59.11,25-34,Male,Asia,Industry Professional
Operations Strategy – Nigel Slack,297,39.88,11844.36,7046.98,4797.38,40.5,55+,Female,USA,Professor
Operations Management: Theory and Practice – Mahadevan,152,100.94,15342.88,6167.06,9175.82,59.81,25-34,Non-binary,Europe,PhD Student
Operations Management – Stevenson,89,41.53,3696.17,2325.07,1371.1,37.1,18-24,Male,Europe,Undergraduate Student
The Phoenix Project – Gene Kim,443,54.4,24099.2,11552.1,12547.1,52.06,18-24,Non-binary,Europe,Industry Professional
The Goal – Eliyahu Goldratt,482,57.85,27883.7,15771.36,12112.34,43.44,55+,Female,Asia,MBA Student
The Goal – Eliyahu Goldratt,33,86.13,2842.29,1796.1,1046.19,36.81,18-24,Male,UK,Professor
Operations Management – Stevenson,242,83.57,20223.94,10303.08,9920.86,49.06,35-44,Female,USA,PhD Student
The Goal – Eliyahu Goldratt,321,83.5,26803.5,15016.45,11787.05,43.98,25-34,Male,Europe,Professor
Operations Management – Stevenson,483,84.0,40572.0,23007.77,17564.23,43.29,35-44,Male,USA,Undergraduate Student
The Phoenix Project – Gene Kim,215,46.77,10055.55,4658.68,5396.87,53.67,55+,Non-binary,Canada,MBA Student
Supply Chain Management – Chopra,212,108.47,22995.64,13633.09,9362.55,40.71,25-34,Female,USA,MBA Student
Strategic Operations Management – Brown,285,46.27,13186.95,7587.45,5599.5,42.46,55+,Female,Canada,MBA Student
Lean Thinking – Womack & Jones,270,69.35,18724.5,11735.29,6989.21,37.33,18-24,Male,Australia,MBA Student
Operations Strategy – Michael Lewis,315,26.35,8300.25,4270.36,4029.89,48.55,45-54,Non-binary,Canada,Industry Professional
Operations Strategy – Nigel Slack,358,92.07,32961.06,19925.39,13035.67,39.55,55+,Female,Australia,PhD Student
The Goal – Eliyahu Goldratt,160,63.48,10156.8,5445.23,4711.57,46.39,35-44,Non-binary,USA,Industry Professional
The Goal – Eliyahu Goldratt,455,82.53,37551.15,24502.16,13048.99,34.75,55+,Non-binary,USA,MBA Student
The Phoenix Project – Gene Kim,400,36.15,14460.0,9920.28,4539.72,31.4,55+,Male,Asia,PhD Student
Supply Chain Management – Chopra,19,31.19,592.61,301.58,291.03,49.11,35-44,Male,UK,MBA Student
Operations Management: Theory and Practice – Mahadevan,494,27.88,13772.72,8533.2,5239.52,38.04,18-24,Non-binary,USA,MBA Student
Supply Chain Management – Chopra,494,74.98,37040.12,17761.37,19278.75,52.05,55+,Female,USA,Industry Professional
The Toyota Way – Jeffrey Liker,375,51.17,19188.75,13404.2,5784.55,30.15,35-44,Female,Asia,Professor
The Goal – Eliyahu Goldratt,136,42.47,5775.92,2896.19,2879.73,49.86,55+,Non-binary,USA,Industry Professional
The Toyota Way – Jeffrey Liker,13,27.1,352.3,207.62,144.68,41.07,25-34,Male,UK,PhD Student
The Goal – Eliyahu Goldratt,273,43.8,11957.4,7182.73,4774.67,39.93,25-34,Non-binary,USA,Industry Professional
Operations Management: Theory and Practice – Mahadevan,252,44.3,11163.6,6049.46,5114.14,45.81,45-54,Male,UK,Undergraduate Student
Operations Strategy – Michael Lewis,191,62.36,11910.76,6433.09,5477.67,45.99,18-24,Non-binary,Australia,Undergraduate Student
Operations Strategy – Nigel Slack,216,92.82,20049.12,12835.0,7214.12,35.98,18-24,Male,USA,MBA Student
Strategic Operations Management – Brown,239,34.02,8130.78,3699.88,4430.9,54.5,45-54,Male,UK,Professor
Strategic Operations Management – Brown,60,25.06,1503.6,1052.2,451.4,30.02,18-24,Male,USA,MBA Student
Operations Strategy – Michael Lewis,258,68.14,17580.12,11592.25,5987.87,34.06,18-24,Male,Europe,Undergraduate Student
Operations Strategy – Michael Lewis,145,112.65,16334.25,10381.05,5953.2,36.45,35-44,Female,Australia,Industry Professional
Supply Chain Management – Chopra,89,38.99,3470.11,1614.68,1855.43,53.47,18-24,Non-binary,Australia,Industry Professional
Operations Strategy – Nigel Slack,392,51.36,20133.12,8356.1,11777.02,58.5,45-54,Non-binary,Asia,MBA Student
Operations Strategy – Nigel Slack,270,28.01,7562.7,3446.68,4116.02,54.43,55+,Male,Australia,MBA Student
Operations Strategy – Michael Lewis,71,114.16,8105.36,4627.37,3477.99,42.91,55+,Non-binary,UK,Industry Professional
The Goal – Eliyahu Goldratt,224,85.74,19205.76,10938.99,8266.77,43.04,35-44,Female,USA,PhD Student
The Toyota Way – Jeffrey Liker,145,59.58,8639.1,5196.48,3442.62,39.85,35-44,Female,Canada,Undergraduate Student
Operations Strategy – Nigel Slack,244,82.12,20037.28,11399.17,8638.11,43.11,18-24,Male,Asia,MBA Student
Strategic Operations Management – Brown,145,33.25,4821.25,2433.3,2387.95,49.53,18-24,Male,Canada,PhD Student
Lean Thinking – Womack & Jones,234,103.37,24188.58,14780.72,9407.86,38.89,55+,Non-binary,Asia,Undergraduate Student
Strategic Operations Management – Brown,163,113.18,18448.34,7952.64,10495.7,56.89,25-34,Female,UK,Undergraduate Student
