Book_Title,Author,Subgenre,Units_Sold,Price,Revenue,Cost_per_Unit,Profit,Profit_Margin_%,Age_Group,Gender,Region,Income_Level,Year
The Fisherman,John Langan,Lovecraftian,7370,24.91,183586.7,9.3,115045.7,62.67,18-24,Non-binary,Canada,Low,2022
The Watchers,A.M. Shine,Supernatural Horror,5834,16.15,94219.1,5.49,62190.44,66.01,25-34,Non-binary,UK,High,2025
Motherthing,Ainslie Hogarth,Psychological Horror,8422,5.51,46405.22,3.79,14485.84,31.22,18-24,Non-binary,Australia,Low,2020
The Cipher,Kathe Koja,Cosmic Horror,2533,9.55,24190.15,3.57,15147.34,62.62,18-24,Male,USA,High,2024
These Evil Things We Do,Mick Garris,Anthology Horror,6496,15.8,102636.8,6.58,59893.12,58.35,18-24,Non-binary,USA,High,2025
Motherthing,Ainslie Hogarth,Psychological Horror,2658,8.49,22566.42,3.54,13157.1,58.3,45-54,Male,Australia,High,2017
Ghost Summer,Tananarive Due,Southern Gothic,1999,17.86,35702.14,9.59,16531.73,46.3,18-24,Male,Australia,Medium,2017
Ghost Summer,Tananarive Due,Southern Gothic,3656,20.19,73814.64,7.43,46650.56,63.2,25-34,Male,Canada,Low,2021
The Fisherman,John Langan,Lovecraftian,5493,28.72,157758.96,19.71,49491.93,31.37,45-54,Male,Canada,Medium,2016
These Evil Things We Do,Mick Garris,Anthology Horror,7613,7.44,56640.72,4.27,24133.21,42.61,35-44,Male,Australia,High,2021
The Fisherman,John Langan,Lovecraftian,875,5.86,5127.5,3.89,1723.75,33.62,45-54,Male,Germany,Medium,2018
These Evil Things We Do,Mick Garris,Anthology Horror,1685,21.56,36328.6,9.16,20894.0,57.51,35-44,Non-binary,USA,High,2020
The Fisherman,John Langan,Lovecraftian,3943,9.62,37931.66,6.62,11829.0,31.19,18-24,Non-binary,USA,Medium,2024
The Fisherman,John Langan,Lovecraftian,5775,28.49,164529.75,18.74,56306.25,34.22,25-34,Male,Australia,Medium,2022
House of Leaves,Mark Z. Danielewski,Experimental Horror,7729,9.9,76517.1,3.15,52170.75,68.18,35-44,Male,Canada,Medium,2022
