Book_ID,Book_Title,Author,Units_Sold,Price,Cost,Revenue,Total_Cost,Profit,Profit_Margin (%),Age_Group,Gender,Income_Level,Education_Level,Region
1,Content Marketing Mastery,Sarah Johnson,62,48.37,22.9,2998.94,1419.8,1579.14,52.66,26-35,Male,High,High School,Central
2,Growth Hacking Techniques,James Anderson,66,16.34,7.61,1078.44,502.26,576.18,53.43,60+,Male,High,Bachelor,Central
3,Growth Hacking Techniques,James Anderson,162,35.21,17.02,5704.02,2757.24,2946.78,51.66,18-25,Male,High,PhD,East
4,Brand Management Handbook,David Wilson,129,24.69,15.53,3185.01,2003.37,1181.64,37.1,18-25,Male,Medium,High School,East
5,Email Marketing Secrets,Laura Taylor,359,26.9,11.11,9657.1,3988.49,5668.61,58.7,46-60,Male,Medium,High School,Central
6,Brand Management Handbook,David Wilson,474,43.29,28.82,20519.46,13660.68,6858.78,33.43,36-45,Male,High,High School,North
7,Marketing Analytics Essentials,Emily Davis,445,28.02,11.88,12468.9,5286.6,7182.3,57.6,26-35,Male,Medium,Master,West
8,Email Marketing Secrets,Laura Taylor,133,31.66,14.65,4210.78,1948.45,2262.33,53.73,36-45,Male,High,Bachelor,Central
9,Marketing Analytics Essentials,Emily Davis,133,35.8,17.22,4761.4,2290.26,2471.14,51.9,60+,Male,High,Master,North
10,Marketing Analytics Essentials,Emily Davis,470,16.44,8.13,7726.8,3821.1,3905.7,50.55,36-45,Male,Low,Master,South
11,Consumer Behavior Explained,Olivia Thomas,252,54.81,32.49,13812.12,8187.48,5624.64,40.72,26-35,Female,Low,Bachelor,Central
12,Marketing Data Science,Daniel Moore,184,48.62,25.7,8946.08,4728.8,4217.28,47.14,60+,Female,Medium,Bachelor,South
13,Marketing Data Science,Daniel Moore,302,19.09,7.91,5765.18,2388.82,3376.36,58.56,18-25,Male,High,Bachelor,West
14,SEO Optimization Blueprint,Sophia Martin,82,32.31,18.7,2649.42,1533.4,1116.02,42.12,46-60,Female,High,High School,North
15,Marketing Data Science,Daniel Moore,434,27.01,16.0,11722.34,6944.0,4778.34,40.76,18-25,Female,Medium,Bachelor,West
16,Digital Marketing Strategy,John Smith,419,54.41,26.06,22797.79,10919.14,11878.65,52.1,60+,Male,High,High School,East
