Book_ID,Book_Title,Author,Customer_Age,Customer_Gender,Customer_Income,Book_Price,Book_Cost,Quantity_Sold,Region,Revenue,Profit,Profit_Margin (%)
1001,Business Statistics,Smith,36,Female,37640,34,19,9,Leeds,306,135,44.11764705882353
1002,Statistical Methods,Brown,21,Female,72528,83,49,2,Birmingham,166,68,40.963855421686745
1003,Applied Statistics,Jones,52,Male,58413,47,47,5,Leeds,235,0,0.0
1004,Business Statistics,Brown,34,Female,72638,93,15,3,Glasgow,279,234,83.87096774193549
1005,Probability Theory,Miller,61,Male,72736,58,17,4,Glasgow,232,164,70.6896551724138
1006,Statistical Analysis Guide,Jones,45,Male,88866,76,32,6,Birmingham,456,264,57.89473684210527
1007,Applied Statistics,Jones,47,Male,39087,36,56,8,Glasgow,288,-160,-55.55555555555556
1008,Applied Statistics,Williams,46,Female,61430,63,35,1,Manchester,63,28,44.44444444444444
1009,Business Statistics,Jones,63,Female,44504,44,55,8,Birmingham,352,-88,-25.0
1010,Advanced Statistics,Brown,23,Male,27114,36,52,7,Manchester,252,-112,-44.44444444444444
1011,Probability Theory,Jones,52,Male,98859,32,21,1,London,32,11,34.375
1012,Business Statistics,Williams,58,Male,30975,44,35,2,Manchester,88,18,20.454545454545457
1013,Probability Theory,Williams,54,Male,31023,87,22,3,London,261,195,74.71264367816092
1014,Probability Theory,Miller,41,Female,41447,29,49,1,London,29,-20,-68.96551724137932
1015,Statistical Analysis Guide,Brown,46,Female,43959,86,27,9,Manchester,774,531,68.6046511627907
1016,Applied Statistics,Johnson,63,Male,86203,37,34,8,Birmingham,296,24,8.108108108108109
1017,Statistical Methods,Johnson,48,Male,49703,53,42,2,Glasgow,106,22,20.754716981132077
1018,Statistical Analysis Guide,Jones,52,Female,29337,27,56,9,Glasgow,243,-261,-107.40740740740742
1019,Statistical Analysis Guide,Miller,50,Female,66427,59,49,7,London,413,70,16.94915254237288
1020,Probability Theory,Smith,38,Male,81529,61,52,9,London,549,81,14.754098360655737
1021,Statistics for Beginners,Jones,49,Male,51921,60,21,6,Birmingham,360,234,65.0
1022,Applied Statistics,Miller,40,Male,53307,25,53,6,Leeds,150,-168,-112.00000000000001
1023,Advanced Statistics,Brown,50,Female,47355,71,45,4,Manchester,284,104,36.61971830985916
1024,Statistical Analysis Guide,Brown,20,Female,24835,45,57,2,London,90,-24,-26.666666666666668
1025,Statistical Methods,Brown,35,Female,40159,83,13,7,Glasgow,581,490,84.33734939759037
1026,Statistics for Beginners,Brown,42,Male,67605,78,14,5,Birmingham,390,320,82.05128205128204
1027,Statistics for Beginners,Brown,59,Male,58088,75,46,6,Manchester,450,174,38.666666666666664
1028,Advanced Statistics,Miller,48,Female,98752,78,17,2,Birmingham,156,122,78.2051282051282
1029,Statistical Analysis Guide,Miller,20,Female,75284,89,51,5,Manchester,445,190,42.69662921348314
1030,Statistical Methods,Williams,57,Male,77043,52,58,4,Manchester,208,-24,-11.538461538461538
1031,Applied Statistics,Johnson,63,Female,55547,72,37,9,London,648,315,48.61111111111111
1032,Statistics Fundamentals,Brown,41,Female,47532,41,40,6,Birmingham,246,6,2.4390243902439024
1033,Statistical Methods,Smith,49,Male,54349,40,18,2,Birmingham,80,44,55.00000000000001
1034,Advanced Statistics,Miller,64,Female,65445,89,38,1,Glasgow,89,51,57.30337078651685
1035,Statistics for Beginners,Smith,39,Male,25713,89,23,5,Glasgow,445,330,74.15730337078652
1036,Applied Statistics,Smith,40,Male,76178,23,49,9,London,207,-234,-113.04347826086956
1037,Statistical Methods,Smith,19,Male,69407,94,50,6,London,564,264,46.808510638297875
1038,Statistics Fundamentals,Williams,44,Male,90340,81,31,7,Leeds,567,350,61.72839506172839
1039,Statistics Fundamentals,Miller,59,Male,70990,81,20,5,Glasgow,405,305,75.30864197530865
1040,Probability Theory,Smith,19,Male,95672,43,32,6,Manchester,258,66,25.581395348837212
1041,Probability Theory,Brown,43,Male,85545,74,10,5,Birmingham,370,320,86.48648648648648
1042,Business Statistics,Jones,34,Female,78141,28,55,9,London,252,-243,-96.42857142857143
1043,Advanced Statistics,Smith,57,Male,43793,22,46,6,Birmingham,132,-144,-109.09090909090908
1044,Statistical Analysis Guide,Williams,50,Male,76570,50,30,8,Birmingham,400,160,40.0
1045,Statistical Methods,Miller,26,Female,57892,59,35,2,Leeds,118,48,40.67796610169492
1046,Statistical Methods,Williams,60,Female,21015,55,55,9,Glasgow,495,0,0.0
1047,Statistical Analysis Guide,Smith,56,Female,81813,43,45,5,London,215,-10,-4.651162790697675
1048,Business Statistics,Miller,46,Male,47712,25,32,7,Birmingham,175,-49,-28.000000000000004
1049,Statistics for Beginners,Jones,59,Female,28415,85,10,1,London,85,75,88.23529411764706
1050,Statistics for Beginners,Smith,43,Male,82292,94,49,5,Manchester,470,225,47.87234042553192
1051,Business Statistics,Williams,52,Male,43833,23,24,2,Leeds,46,-2,-4.3478260869565215
1052,Statistics for Beginners,Johnson,42,Male,24158,98,30,6,Manchester,588,408,69.38775510204081
1053,Probability Theory,Brown,41,Male,82680,25,56,1,London,25,-31,-124.0
1054,Statistical Methods,Williams,30,Female,40309,70,18,3,London,210,156,74.28571428571429
1055,Business Statistics,Miller,24,Female,26970,81,18,5,Glasgow,405,315,77.77777777777779
1056,Statistical Methods,Smith,53,Male,92474,76,19,4,Birmingham,304,228,75.0
1057,Statistical Analysis Guide,Brown,62,Male,66540,85,35,3,Birmingham,255,150,58.82352941176471
1058,Statistics Fundamentals,Smith,37,Male,40384,98,50,5,Manchester,490,240,48.97959183673469
1059,Probability Theory,Miller,18,Female,38017,94,44,8,Leeds,752,400,53.191489361702125
1060,Applied Statistics,Smith,25,Male,95880,27,34,4,Birmingham,108,-28,-25.925925925925924
1061,Probability Theory,Johnson,63,Male,28702,45,35,1,Glasgow,45,10,22.22222222222222
1062,Business Statistics,Brown,33,Female,20384,70,20,7,Manchester,490,350,71.42857142857143
1063,Applied Statistics,Brown,31,Female,20404,64,47,8,Manchester,512,136,26.5625
1064,Statistics Fundamentals,Miller,29,Male,60943,63,11,3,Glasgow,189,156,82.53968253968253
1065,Business Statistics,Johnson,40,Female,67926,24,16,6,Leeds,144,48,33.33333333333333
1066,Advanced Statistics,Williams,32,Female,49189,89,27,2,Glasgow,178,124,69.66292134831461
1067,Statistical Methods,Smith,45,Male,32763,45,36,7,Leeds,315,63,20.0
1068,Statistics Fundamentals,Jones,51,Female,38384,87,43,8,Glasgow,696,352,50.57471264367817
1069,Statistical Methods,Smith,19,Male,80100,38,36,6,Glasgow,228,12,5.263157894736842
1070,Statistics for Beginners,Smith,49,Female,29860,39,26,6,London,234,78,33.33333333333333
1071,Advanced Statistics,Williams,40,Male,70612,31,52,5,Manchester,155,-105,-67.74193548387096
1072,Advanced Statistics,Smith,39,Male,43574,66,53,8,Glasgow,528,104,19.696969696969695
1073,Statistics Fundamentals,Johnson,42,Male,43524,20,33,1,Glasgow,20,-13,-65.0
1074,Advanced Statistics,Johnson,39,Female,89172,33,34,4,Birmingham,132,-4,-3.0303030303030303
1075,Applied Statistics,Brown,39,Male,30916,83,16,4,Manchester,332,268,80.72289156626506
1076,Advanced Statistics,Miller,59,Female,24809,57,15,3,Birmingham,171,126,73.68421052631578
