Book_ID,Title,Author,Year,Region,Units_Sold,Price,Reader_Age_Group,Reader_Gender,Education_Level,Revenue,Cost,Profit,Profit_Margin
1,Crime Scene Diaries,John Carter,2010,North America,3889,18.69,35-44,Female,Master,72685.41,38216.64377797001,34468.76622202999,47.42185016501935
2,Murder Investigation Files,John Carter,2024,North America,26183,26.62,55+,Female,High School,696991.4600000001,282586.27454886894,414405.18545113114,59.45627876862811
3,Deadly Evidence,John Carter,2017,Europe,14129,29.89,18-24,Female,Master,422315.81,269364.6094602723,152951.2005397277,36.21725659281562
4,The Hidden Truth,Sarah Walker,2021,North America,25326,33.18,35-44,Female,PhD,840316.6799999999,353532.8000285626,486783.87997143733,57.92862281056201
5,Crime Scene Diaries,John Carter,2020,Australia,35698,15.87,18-24,Male,High School,566527.26,307214.4232725948,259312.8367274052,45.772349370691394
6,Justice Denied,David Hunter,2021,North America,27130,19.98,45-54,Female,Bachelor,542057.4,307998.90563731216,234058.49436268787,43.17965115183149
7,Dark Case Chronicles,Michael Reed,2021,Australia,33726,13.81,18-24,Female,High School,465756.06,274110.4531297713,191645.60687022872,41.14720630156239
8,Crime Scene Diaries,Michael Reed,2013,Australia,46663,34.81,45-54,Female,High School,1624339.03,985306.9818331822,639032.0481668179,39.34105112076374
9,Deadly Evidence,John Carter,2013,Australia,33475,33.18,25-34,Female,High School,1110700.5,528673.1289044614,582027.3710955386,52.40182849431855
10,The Hidden Truth,Sarah Walker,2014,Asia,1399,23.5,25-34,Male,PhD,32876.5,13249.020175243453,19627.47982475655,59.70063670024652
11,Murder Investigation Files,Sarah Walker,2017,North America,12153,31.05,55+,Male,Bachelor,377350.65,232837.84086840198,144512.80913159804,38.29669012935264
12,Deadly Evidence,David Hunter,2014,Europe,28461,23.02,35-44,Male,High School,655172.22,367353.08500566107,287819.1349943389,43.93030201957264
13,Deadly Evidence,John Carter,2017,Europe,16905,25.59,55+,Female,Bachelor,432598.95,281550.67214516026,151048.27785483975,34.91646890378253
14,Dark Case Chronicles,Michael Reed,2024,North America,9101,12.23,45-54,Male,PhD,111305.23000000001,71949.53819559558,39355.69180440443,35.35834911297917
15,Cold Case Secrets,Sarah Walker,2019,Asia,34162,28.88,55+,Male,Master,986598.5599999999,644246.7388249531,342351.82117504685,34.700214966363504
16,The Hidden Truth,John Carter,2010,Asia,33782,13.19,18-24,Female,High School,445584.57999999996,243079.04209816782,202505.53790183214,45.4471602006138
17,Serial Killer Mind,Sarah Walker,2021,Australia,21788,30.65,45-54,Male,Bachelor,667802.2,333960.21301669884,333841.9869833011,49.99114812489404
