Book_ID,Book_Title,Author,Age_Group,Gender,Region,Education_Level,Units_Sold,Price,Cost,Revenue,Profit,Profit_Margin_%
1,Zero Trust Architecture,Daniel Clark,18-25,Male,UK,Graduate,402,78.29,22.35,31472.58,22487.88,71.45
2,Advanced Penetration Testing,John Smith,46-60,Female,Germany,Student,333,33.24,38.05,11068.92,-1601.7299999999984,-14.47
3,Malware Analysis Techniques,John Smith,36-45,Female,Canada,Doctorate,44,64.04,22.92,2817.76,1809.2800000000002,64.21
4,Digital Forensics Guide,Michael Brown,46-60,Other,Canada,Graduate,474,65.76,36.34,31170.24,13945.08,44.74
5,Zero Trust Architecture,Daniel Clark,46-60,Male,Germany,Undergraduate,491,75.76,28.17,37198.16,23366.690000000002,62.82
6,Cryptography and Encryption,Robert Wilson,46-60,Female,India,Student,225,21.83,17.41,4911.75,994.4999999999995,20.25
7,Cybersecurity for Beginners,David Lee,46-60,Male,India,Professional,489,72.32,20.68,35364.479999999996,25251.959999999995,71.4
8,Zero Trust Architecture,John Smith,60+,Female,Australia,Student,74,51.63,12.52,3820.6200000000003,2894.14,75.75
9,Malware Analysis Techniques,Michael Brown,60+,Female,Canada,Undergraduate,17,57.95,20.0,985.1500000000001,645.1500000000001,65.49
10,Digital Forensics Guide,Daniel Clark,26-35,Male,USA,Doctorate,310,58.67,30.33,18187.7,8785.400000000001,48.3
11,Advanced Penetration Testing,David Lee,18-25,Female,Australia,Doctorate,352,69.19,12.16,24354.879999999997,20074.56,82.43
12,Malware Analysis Techniques,Daniel Clark,46-60,Female,India,Doctorate,440,40.0,16.16,17600.0,10489.6,59.6
13,Malware Analysis Techniques,James Taylor,26-35,Other,Germany,Professional,433,63.98,21.44,27703.34,18419.819999999996,66.49
14,Cybersecurity for Beginners,Michael Brown,18-25,Female,India,Graduate,341,51.71,39.46,17633.11,4177.25,23.69
15,Cloud Security Handbook,David Lee,36-45,Female,Germany,Graduate,447,67.6,33.55,30217.199999999997,15220.349999999999,50.37
16,Digital Forensics Guide,Lisa Martin,60+,Female,Australia,Student,85,79.43,32.0,6751.55,4031.5500000000006,59.71
17,Network Security Fundamentals,Emily Davis,18-25,Other,Canada,Professional,183,32.04,13.49,5863.32,3394.6499999999996,57.9
18,Malware Analysis Techniques,Emily Davis,36-45,Male,India,Doctorate,56,79.68,33.43,4462.08,2590.0000000000005,58.04
19,Cloud Security Handbook,David Lee,18-25,Other,Germany,Doctorate,24,25.39,33.56,609.36,-196.08000000000004,-32.18
20,Network Security Fundamentals,Daniel Clark,60+,Other,Canada,Undergraduate,370,20.14,28.03,7451.8,-2919.3,-39.18
21,Digital Forensics Guide,Michael Brown,60+,Male,USA,Undergraduate,156,22.65,39.71,3533.3999999999996,-2661.3600000000006,-75.32
22,Ethical Hacking Essentials,Emily Davis,26-35,Other,Germany,Doctorate,35,40.51,19.76,1417.85,726.2499999999999,51.22
23,Cryptography and Encryption,Michael Brown,46-60,Male,Australia,Doctorate,317,57.97,38.24,18376.489999999998,6254.409999999999,34.03
24,Cloud Security Handbook,Emily Davis,18-25,Other,USA,Professional,102,24.14,37.44,2462.28,-1356.5999999999997,-55.1
25,SOC Analyst Playbook,James Taylor,18-25,Male,USA,Graduate,415,20.34,10.34,8441.1,4150.0,49.16
26,Ethical Hacking Essentials,Daniel Clark,36-45,Female,UK,Undergraduate,241,76.23,23.5,18371.43,12707.93,69.17
27,Cryptography and Encryption,James Taylor,60+,Other,India,Graduate,30,69.32,39.31,2079.6,900.2999999999997,43.29
28,Cybersecurity for Beginners,Emily Davis,18-25,Other,Germany,Professional,316,68.55,13.09,21661.8,17525.359999999997,80.9
29,Zero Trust Architecture,Lisa Martin,60+,Other,USA,Doctorate,47,73.07,26.43,3434.2899999999995,2192.0799999999995,63.83
30,Advanced Penetration Testing,Lisa Martin,18-25,Other,UK,Graduate,285,62.0,39.37,17670.0,6449.550000000001,36.5
31,SOC Analyst Playbook,James Taylor,26-35,Female,Australia,Doctorate,166,26.26,26.66,4359.16,-66.39999999999976,-1.52
32,Cybersecurity for Beginners,Lisa Martin,46-60,Other,Canada,Doctorate,188,43.95,15.69,8262.6,5312.880000000001,64.3
33,Digital Forensics Guide,Emily Davis,18-25,Female,Germany,Student,141,63.39,27.47,8937.99,5064.72,56.67
34,Cybersecurity for Beginners,David Lee,60+,Female,USA,Graduate,320,36.82,16.13,11782.4,6620.8,56.19
35,Zero Trust Architecture,James Taylor,26-35,Female,India,Graduate,464,61.24,25.59,28415.36,16541.600000000002,58.21
36,Digital Forensics Guide,Sarah Johnson,18-25,Female,UK,Doctorate,357,21.47,12.22,7664.79,3302.2499999999995,43.08
37,SOC Analyst Playbook,Daniel Clark,36-45,Male,USA,Professional,37,38.37,28.16,1419.6899999999998,377.7699999999999,26.61
38,Zero Trust Architecture,Lisa Martin,46-60,Male,India,Student,269,52.95,25.5,14243.550000000001,7384.050000000001,51.84
39,Network Security Fundamentals,Lisa Martin,18-25,Other,USA,Doctorate,415,57.93,32.2,24040.95,10677.949999999999,44.42
40,Advanced Penetration Testing,John Smith,26-35,Male,Germany,Undergraduate,85,54.62,28.92,4642.7,2184.4999999999995,47.05
41,SOC Analyst Playbook,Robert Wilson,36-45,Male,Germany,Undergraduate,438,61.87,26.49,27099.059999999998,15496.439999999999,57.18
42,Network Security Fundamentals,James Taylor,26-35,Other,Germany,Student,76,20.37,30.69,1548.1200000000001,-784.32,-50.66
43,Cryptography and Encryption,Laura White,26-35,Other,Australia,Professional,351,26.06,14.32,9147.06,4120.74,45.05
44,SOC Analyst Playbook,Lisa Martin,36-45,Other,Australia,Doctorate,203,72.14,27.86,14644.42,8988.84,61.38
45,Cryptography and Encryption,Daniel Clark,26-35,Male,UK,Graduate,481,60.9,15.16,29292.899999999998,22000.94,75.11
46,Digital Forensics Guide,Sarah Johnson,36-45,Male,Germany,Student,171,26.78,37.77,4579.38,-1879.2900000000004,-41.04
47,Network Security Fundamentals,Lisa Martin,18-25,Other,India,Professional,356,70.52,12.05,25105.12,20815.32,82.91
48,Advanced Penetration Testing,Sarah Johnson,36-45,Female,USA,Graduate,448,34.53,22.91,15469.44,5205.76,33.65
49,Zero Trust Architecture,Emily Davis,36-45,Other,Canada,Undergraduate,370,48.7,30.87,18019.0,6597.1,36.61
50,Malware Analysis Techniques,Emily Davis,46-60,Female,India,Undergraduate,266,28.71,23.74,7636.860000000001,1322.0200000000007,17.31
51,Cybersecurity for Beginners,Robert Wilson,36-45,Female,Australia,Graduate,81,62.61,12.76,5071.41,4037.85,79.62
52,Ethical Hacking Essentials,David Lee,36-45,Other,Australia,Student,96,60.01,26.6,5760.96,3207.3599999999997,55.67
53,Advanced Penetration Testing,Laura White,18-25,Other,India,Undergraduate,431,32.67,29.25,14080.77,1474.0200000000007,10.47
